Date : 2023-05-31 09:55:24
Directory : /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui
Total : 276 files,  21716 codes, 2110 comments, 1302 blanks, all 25128 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src/store                                                                                         |          8 |        611 |         16 |         40 |        667 |
| src/store (Files)                                                                                 |          2 |         41 |          0 |          5 |         46 |
| src/store/modules                                                                                 |          6 |        570 |         16 |         35 |        621 |
| src/utils                                                                                         |         22 |      2,031 |        257 |        185 |      2,473 |
| src/utils (Files)                                                                                 |          9 |        737 |        192 |         91 |      1,020 |
| src/utils/dict                                                                                    |          6 |        162 |         57 |         21 |        240 |
| src/utils/generator                                                                               |          7 |      1,132 |          8 |         73 |      1,213 |
| src/views                                                                                         |         51 |     10,367 |      1,201 |        290 |     11,858 |
| src/views (Files)                                                                                 |          5 |      1,480 |          5 |         43 |      1,528 |
| src/views/components                                                                              |          3 |         90 |          0 |         13 |        103 |
| src/views/components/icons                                                                        |          3 |         90 |          0 |         13 |        103 |
| src/views/dashboard                                                                               |          6 |        626 |          4 |         45 |        675 |
| src/views/dashboard (Files)                                                                       |          5 |        578 |          0 |         40 |        618 |
| src/views/dashboard/mixins                                                                        |          1 |         48 |          4 |          5 |         57 |
| src/views/error                                                                                   |          2 |        315 |          0 |          8 |        323 |
| src/views/monitor                                                                                 |          7 |      1,185 |         68 |         42 |      1,295 |
| src/views/monitor/cache                                                                           |          2 |        359 |         15 |         13 |        387 |
| src/views/monitor/druid                                                                           |          1 |         15 |          0 |          1 |         16 |
| src/views/monitor/logininfor                                                                      |          1 |        220 |         20 |          7 |        247 |
| src/views/monitor/online                                                                          |          1 |        109 |          8 |          6 |        123 |
| src/views/monitor/operlog                                                                         |          1 |        284 |         22 |          8 |        314 |
| src/views/monitor/server                                                                          |          1 |        198 |          3 |          7 |        208 |
| src/views/system                                                                                  |         16 |      4,247 |        334 |         84 |      4,665 |
| src/views/system/config                                                                           |          1 |        311 |         26 |          7 |        344 |
| src/views/system/dept                                                                             |          1 |        312 |         23 |          6 |        341 |
| src/views/system/dict                                                                             |          2 |        681 |         56 |         12 |        749 |
| src/views/system/menu                                                                             |          1 |        422 |         25 |          6 |        453 |
| src/views/system/notice                                                                           |          1 |        283 |         23 |          7 |        313 |
| src/views/system/post                                                                             |          1 |        279 |         24 |          7 |        310 |
| src/views/system/role                                                                             |          3 |        852 |         77 |         14 |        943 |
| src/views/system/user                                                                             |          6 |      1,107 |         80 |         25 |      1,212 |
| src/views/system/user (Files)                                                                     |          2 |        711 |         64 |         12 |        787 |
| src/views/system/user/profile                                                                     |          4 |        396 |         16 |         13 |        425 |
| src/views/tool                                                                                    |         12 |      2,424 |        790 |         55 |      3,269 |
| src/views/tool/build                                                                              |          6 |      1,430 |        737 |         31 |      2,198 |
| src/views/tool/gen                                                                                |          5 |        979 |         53 |         23 |      1,055 |
| src/views/tool/swagger                                                                            |          1 |         15 |          0 |          1 |         16 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/.eslintrc.js                                  | JavaScript |        195 |          3 |          2 |        200 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/README.md                                     | Markdown   |         21 |          0 |          9 |         30 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/babel.config.js                               | JavaScript |         10 |          3 |          0 |         13 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/bin/build.bat                                 | Batch      |          9 |          0 |          3 |         12 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/bin/package.bat                               | Batch      |          9 |          0 |          3 |         12 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/bin/run-web.bat                               | Batch      |          9 |          0 |          3 |         12 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/build/index.js                                | JavaScript |         28 |          0 |          8 |         36 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/package.json                                  | JSON       |         90 |          0 |          1 |         91 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/public/html/ie.html                           | HTML       |         45 |          0 |          1 |         46 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/public/index.html                             | HTML       |        187 |          1 |         21 |        209 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/App.vue                                   | Vue        |         26 |          0 |          3 |         29 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/login.js                              | JavaScript |         49 |          5 |          5 |         59 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/menu.js                               | JavaScript |          7 |          1 |          1 |          9 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/monitor/cache.js                      | JavaScript |         43 |          7 |          8 |         58 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/monitor/job.js                        | JavaScript |         56 |          7 |          8 |         71 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/monitor/jobLog.js                     | JavaScript |         20 |          3 |          4 |         27 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/monitor/logininfor.js                 | JavaScript |         26 |          4 |          5 |         35 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/monitor/online.js                     | JavaScript |         14 |          2 |          3 |         19 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/monitor/operlog.js                    | JavaScript |         20 |          3 |          4 |         27 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/monitor/server.js                     | JavaScript |          7 |          1 |          1 |          9 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/system/config.js                      | JavaScript |         46 |          7 |          8 |         61 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/system/dept.js                        | JavaScript |         40 |          6 |          6 |         52 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/system/dict/data.js                   | JavaScript |         40 |          6 |          7 |         53 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/system/dict/type.js                   | JavaScript |         46 |          7 |          7 |         60 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/system/menu.js                        | JavaScript |         46 |          7 |          7 |         60 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/system/notice.js                      | JavaScript |         34 |          5 |          5 |         44 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/system/post.js                        | JavaScript |         34 |          5 |          6 |         45 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/system/role.js                        | JavaScript |         93 |         13 |         14 |        120 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/system/user.js                        | JavaScript |        107 |         14 |         15 |        136 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/api/tool/gen.js                           | JavaScript |         59 |          9 |          9 |         77 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/index.js                     | JavaScript |          6 |          1 |          3 |         10 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/404.svg                  | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/bug.svg                  | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/build.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/button.svg               | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/cascader.svg             | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/chart.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/checkbox.svg             | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/clipboard.svg            | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/code.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/color.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/component.svg            | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/dashboard.svg            | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/date-range.svg           | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/date.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/dict.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/documentation.svg        | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/download.svg             | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/drag.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/druid.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/edit.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/education.svg            | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/email.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/example.svg              | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/excel.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/exit-fullscreen.svg      | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/eye-open.svg             | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/eye.svg                  | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/form.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/fullscreen.svg           | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/github.svg               | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/guide.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/icon.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/input.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/international.svg        | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/job.svg                  | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/language.svg             | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/link.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/list.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/lock.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/log.svg                  | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/logininfor.svg           | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/message.svg              | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/money.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/monitor.svg              | XML        |          2 |          0 |          0 |          2 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/nested.svg               | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/number.svg               | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/online.svg               | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/password.svg             | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/pdf.svg                  | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/people.svg               | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/peoples.svg              | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/phone.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/post.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/qq.svg                   | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/question.svg             | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/radio.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/rate.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/redis-list.svg           | XML        |          2 |          0 |          0 |          2 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/redis.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/row.svg                  | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/search.svg               | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/select.svg               | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/server.svg               | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/shopping.svg             | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/size.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/skill.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/slider.svg               | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/star.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/swagger.svg              | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/switch.svg               | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/system.svg               | XML        |          2 |          0 |          0 |          2 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/tab.svg                  | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/table.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/textarea.svg             | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/theme.svg                | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/time-range.svg           | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/time.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/tool.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/tree-table.svg           | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/tree.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/upload.svg               | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/user.svg                 | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/validCode.svg            | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/wechat.svg               | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svg/zip.svg                  | XML        |          1 |          0 |          0 |          1 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/icons/svgo.yml                     | YAML       |          5 |         13 |          5 |         23 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/images/dark.svg                    | XML        |         39 |          0 |          0 |         39 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/images/light.svg                   | XML        |         39 |          0 |          0 |         39 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/styles/btn.scss                    | SCSS       |         83 |          0 |         17 |        100 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/styles/element-ui.scss             | SCSS       |         71 |          6 |         15 |         92 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/styles/element-variables.scss      | SCSS       |         13 |         10 |          9 |         32 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/styles/index.scss                  | SCSS       |        148 |          1 |         34 |        183 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/styles/mixin.scss                  | SCSS       |         56 |          0 |         11 |         67 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/styles/ruoyi.scss                  | SCSS       |        227 |         13 |         38 |        278 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/styles/sidebar.scss                | SCSS       |        180 |          6 |         42 |        228 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/styles/transition.scss             | SCSS       |         36 |          4 |         10 |         50 |
| /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui/src/assets/styles/variables.scss              | SCSS       |         30 |         18 |          7 |         55 |
